

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 14:42:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  1562  07C7  178E               	bsf	14,7	;volatile
  1563  07C8                     l1231:
  1564                           
  1565                           ;main.c: 69:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1566  07C8  3014               	movlw	20
  1567  07C9  0140               	movlb	0	; select bank0
  1568  07CA  00DC               	movwf	??_main+1
  1569  07CB  3007               	movlw	7
  1570  07CC  00DB               	movwf	??_main
  1571  07CD  3011               	movlw	17
  1572  07CE                     u267:
  1573  07CE  0B89               	decfsz	9,f
  1574  07CF  2FCE               	goto	u267
  1575  07D0  0BDB               	decfsz	??_main,f
  1576  07D1  2FCE               	goto	u267
  1577  07D2  0BDC               	decfsz	??_main+1,f
  1578  07D3  2FCE               	goto	u267
  1579  07D4  3200               	nop2
  1580  07D5                     l1233:
  1581                           
  1582                           ;main.c: 73:         printf("El Dispositivo est� detenido \n\r");
  1583  07D5  30A8               	movlw	low (STR_6| (0+32768))
  1584  07D6  0140               	movlb	0	; select bank0
  1585  07D7  00D6               	movwf	printf@fmt
  1586  07D8  3088               	movlw	high (STR_6| (0+32768))
  1587  07D9  00D7               	movwf	printf@fmt+1
  1588  07DA  3186  2615  3187   	fcall	_printf
  1589  07DD                     l1235:
  1590                           
  1591                           ;main.c: 74:         PORTBbits.RB4 = 0;
  1592  07DD  0140               	movlb	0	; select bank0
  1593  07DE  120D               	bcf	13,4	;volatile
  1594  07DF                     l1237:
  1595                           
  1596                           ;main.c: 75:         PORTCbits.RC4 = 0;
  1597  07DF  120E               	bcf	14,4	;volatile
  1598  07E0                     l1239:
  1599                           
  1600                           ;main.c: 76:         PORTBbits.RB6 = 0;
  1601  07E0  130D               	bcf	13,6	;volatile
  1602  07E1                     l1241:
  1603                           
  1604                           ;main.c: 77:         PORTBbits.RB7 = 1;
  1605  07E1  178D               	bsf	13,7	;volatile
  1606  07E2                     l1243:
  1607                           
  1608                           ;main.c: 78:         PORTCbits.RC5 = 0;
  1609  07E2  128E               	bcf	14,5	;volatile
  1610  07E3                     l1245:
  1611                           
  1612                           ;main.c: 79:         PORTCbits.RC6 = 0;
  1613  07E3  130E               	bcf	14,6	;volatile
  1614  07E4                     l1247:
  1615                           
  1616                           ;main.c: 80:         PORTCbits.RC7 = 0;
  1617  07E4  138E               	bcf	14,7	;volatile
  1618  07E5                     l1249:
  1619                           
  1620                           ;main.c: 81:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1621  07E5  3002               	movlw	2
  1622  07E6  0140               	movlb	0	; select bank0
  1623  07E7  00DC               	movwf	??_main+1
  1624  07E8  3045               	movlw	69
  1625  07E9  00DB               	movwf	??_main
  1626  07EA  30A9               	movlw	169
  1627  07EB                     u277:
  1628  07EB  0B89               	decfsz	9,f
  1629  07EC  2FEB               	goto	u277
  1630  07ED  0BDB               	decfsz	??_main,f
  1631  07EE  2FEB               	goto	u277
  1632  07EF  0BDC               	decfsz	??_main+1,f
  1633  07F0  2FEB               	goto	u277
  1634  07F1  3200               	nop2
  1635  07F2  2F61               	goto	l1161
  1636  07F3  3180  2802         	ljmp	start
  1637  07F5                     __end_of_main:
  1638                           
  1639                           	psect	text1
  1640  0615                     __ptext1:	
  1641 ;; *************** function _printf *****************
  1642 ;; Defined at:
  1643 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1646 ;;		 -> STR_6(34), STR_5(39), STR_4(35), STR_3(48), 
  1647 ;;		 -> STR_2(46), STR_1(10), 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  ret             2    0        int 
  1650 ;;  ap              1   17[BANK0 ] PTR void [1]
  1651 ;;		 -> ?_printf(2), 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  2   13[BANK0 ] int 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1661 ;;      Params:         0       2       0       0       0       0       0       0
  1662 ;;      Locals:         0       3       0       0       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0       0       0       0
  1664 ;;      Totals:         1       5       0       0       0       0       0       0
  1665 ;;Total ram usage:        6 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    5
  1668 ;; This function calls:
  1669 ;;		_vfprintf
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _printf
  1677  0615                     _printf:
  1678  0615                     l1147:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1681                           
  1682  0615  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1683  0616  00FD               	movwf	??_printf
  1684  0617  087D               	movf	??_printf,w
  1685  0618  0140               	movlb	0	; select bank0
  1686  0619  00DA               	movwf	printf@ap
  1687  061A                     l1149:
  1688  061A  0857               	movf	printf@fmt+1,w
  1689  061B  00CF               	movwf	vfprintf@fmt+1
  1690  061C  0856               	movf	printf@fmt,w
  1691  061D  00CE               	movwf	vfprintf@fmt
  1692  061E  305A               	movlw	(low (printf@ap| 0))& (0+255)
  1693  061F  00FD               	movwf	??_printf
  1694  0620  087D               	movf	??_printf,w
  1695  0621  00D0               	movwf	vfprintf@ap
  1696  0622  3000               	movlw	0
  1697  0623  3186  2649  3186   	fcall	_vfprintf
  1698  0626                     l722:
  1699  0626  0008               	return
  1700  0627                     __end_of_printf:
  1701                           
  1702                           	psect	text2
  1703  0649                     __ptext2:	
  1704 ;; *************** function _vfprintf *****************
  1705 ;; Defined at:
  1706 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  fp              1    wreg     PTR struct _IO_FILE
  1709 ;;		 -> NULL(0), 
  1710 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1711 ;;		 -> STR_6(34), STR_5(39), STR_4(35), STR_3(48), 
  1712 ;;		 -> STR_2(46), STR_1(10), 
  1713 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1714 ;;		 -> printf@ap(1), 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1717 ;;		 -> NULL(0), 
  1718 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1719 ;;		 -> STR_6(34), STR_5(39), STR_4(35), STR_3(48), 
  1720 ;;		 -> STR_2(46), STR_1(10), 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  2    5[BANK0 ] int 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1730 ;;      Params:         0       3       0       0       0       0       0       0
  1731 ;;      Locals:         0       3       0       0       0       0       0       0
  1732 ;;      Temps:          0       2       0       0       0       0       0       0
  1733 ;;      Totals:         0       8       0       0       0       0       0       0
  1734 ;;Total ram usage:        8 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    4
  1737 ;; This function calls:
  1738 ;;		_vfpfcnvrt
  1739 ;; This function is called by:
  1740 ;;		_printf
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _vfprintf
  1746  0649                     _vfprintf:
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1750                           ;vfprintf@fp stored from wreg
  1751  0649  0140               	movlb	0	; select bank0
  1752  064A  00D3               	movwf	vfprintf@fp
  1753  064B                     l1117:
  1754                           
  1755                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1756  064B  084F               	movf	vfprintf@fmt+1,w
  1757  064C  00D5               	movwf	vfprintf@cfmt+1
  1758  064D  084E               	movf	vfprintf@fmt,w
  1759  064E  00D4               	movwf	vfprintf@cfmt
  1760  064F                     l1119:
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  1763  064F  01C0               	clrf	_nout
  1764  0650  01C1               	clrf	_nout+1
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1767  0651  2E63               	goto	l1123
  1768  0652                     l1121:
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1771  0652  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1772  0653  00D1               	movwf	??_vfprintf
  1773  0654  0851               	movf	??_vfprintf,w
  1774  0655  00FA               	movwf	vfpfcnvrt@fmt
  1775  0656  0850               	movf	vfprintf@ap,w
  1776  0657  00D2               	movwf	??_vfprintf+1
  1777  0658  0852               	movf	??_vfprintf+1,w
  1778  0659  00FB               	movwf	vfpfcnvrt@ap
  1779  065A  0853               	movf	vfprintf@fp,w
  1780  065B  3186  26D9  3186   	fcall	_vfpfcnvrt
  1781  065E  087A               	movf	?_vfpfcnvrt,w
  1782  065F  0140               	movlb	0	; select bank0
  1783  0660  07C0               	addwf	_nout,f
  1784  0661  087B               	movf	?_vfpfcnvrt+1,w
  1785  0662  3DC1               	addwfc	_nout+1,f
  1786  0663                     l1123:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1789  0663  0854               	movf	vfprintf@cfmt,w
  1790  0664  0084               	movwf	4
  1791  0665  0855               	movf	vfprintf@cfmt+1,w
  1792  0666  0085               	movwf	5
  1793  0667  0012               	moviw fsr0++
  1794  0668  1D03               	btfss	3,2
  1795  0669  2E6B               	goto	u201
  1796  066A  2E6C               	goto	u200
  1797  066B                     u201:
  1798  066B  2E52               	goto	l1121
  1799  066C                     u200:
  1800  066C                     l1125:
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  1803  066C  0841               	movf	_nout+1,w
  1804  066D  00CF               	movwf	?_vfprintf+1
  1805  066E  0840               	movf	_nout,w
  1806  066F  00CE               	movwf	?_vfprintf
  1807  0670                     l761:
  1808  0670  0008               	return
  1809  0671                     __end_of_vfprintf:
  1810                           
  1811                           	psect	text3
  1812  06D9                     __ptext3:	
  1813 ;; *************** function _vfpfcnvrt *****************
  1814 ;; Defined at:
  1815 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  fp              1    wreg     PTR struct _IO_FILE
  1818 ;;		 -> NULL(0), 
  1819 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1820 ;;		 -> vfprintf@cfmt(2), 
  1821 ;;  ap              1   11[COMMON] PTR PTR void 
  1822 ;;		 -> printf@ap(1), 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1825 ;;		 -> NULL(0), 
  1826 ;;  llu             8    0        unsigned long long 
  1827 ;;  ll              8    0        long long 
  1828 ;;  f               4    0        long long 
  1829 ;;  ct              3    0        unsigned char [3]
  1830 ;;  vp              2    0        PTR void 
  1831 ;;  i               2    0        int 
  1832 ;;  done            2    0        int 
  1833 ;;  cp              2    0        PTR unsigned char 
  1834 ;;  c               1    0        unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  2   10[COMMON] int 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1844 ;;      Params:         2       0       0       0       0       0       0       0
  1845 ;;      Locals:         1       0       0       0       0       0       0       0
  1846 ;;      Temps:          0       5       0       0       0       0       0       0
  1847 ;;      Totals:         3       5       0       0       0       0       0       0
  1848 ;;Total ram usage:        8 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    3
  1851 ;; This function calls:
  1852 ;;		_fputc
  1853 ;; This function is called by:
  1854 ;;		_vfprintf
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _vfpfcnvrt
  1860  06D9                     _vfpfcnvrt:
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1864                           ;vfpfcnvrt@fp stored from wreg
  1865  06D9  00FC               	movwf	vfpfcnvrt@fp
  1866  06DA                     l1073:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  1869  06DA  087A               	movf	vfpfcnvrt@fmt,w
  1870  06DB  0086               	movwf	6
  1871  06DC  0187               	clrf	7
  1872  06DD  3F40               	moviw [0]fsr1
  1873  06DE  0140               	movlb	0	; select bank0
  1874  06DF  00C9               	movwf	??_vfpfcnvrt
  1875  06E0  3F41               	moviw [1]fsr1
  1876  06E1  00CA               	movwf	??_vfpfcnvrt+1
  1877  06E2  0849               	movf	??_vfpfcnvrt,w
  1878  06E3  0084               	movwf	4
  1879  06E4  084A               	movf	??_vfpfcnvrt+1,w
  1880  06E5  0085               	movwf	5
  1881  06E6  0012               	moviw fsr0++
  1882  06E7  3A25               	xorlw	37
  1883  06E8  1D03               	btfss	3,2
  1884  06E9  2EEB               	goto	u181
  1885  06EA  2EEC               	goto	u180
  1886  06EB                     u181:
  1887  06EB  2F30               	goto	l1097
  1888  06EC                     u180:
  1889  06EC                     l1075:
  1890                           
  1891                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  1892  06EC  087A               	movf	vfpfcnvrt@fmt,w
  1893  06ED  0086               	movwf	6
  1894  06EE  0187               	clrf	7
  1895  06EF  3001               	movlw	1
  1896  06F0  0781               	addwf	1,f
  1897  06F1  3141               	addfsr 1,1
  1898  06F2  1803               	skipnc
  1899  06F3  0A81               	incf	1,f
  1900  06F4                     l1077:
  1901                           
  1902                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  1903  06F4  01C2               	clrf	_width
  1904  06F5  01C3               	clrf	_width+1
  1905  06F6  01C6               	clrf	_flags
  1906  06F7  01C7               	clrf	_flags+1
  1907  06F8                     l1079:
  1908                           
  1909                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  1910  06F8  30FF               	movlw	255
  1911  06F9  00C4               	movwf	_prec
  1912  06FA  30FF               	movlw	255
  1913  06FB  00C5               	movwf	_prec+1
  1914  06FC                     l1081:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  1917  06FC  087A               	movf	vfpfcnvrt@fmt,w
  1918  06FD  0086               	movwf	6
  1919  06FE  0187               	clrf	7
  1920  06FF  3F40               	moviw [0]fsr1
  1921  0700  00C9               	movwf	??_vfpfcnvrt
  1922  0701  3F41               	moviw [1]fsr1
  1923  0702  00CA               	movwf	??_vfpfcnvrt+1
  1924  0703  0849               	movf	??_vfpfcnvrt,w
  1925  0704  0084               	movwf	4
  1926  0705  084A               	movf	??_vfpfcnvrt+1,w
  1927  0706  0085               	movwf	5
  1928  0707  0012               	moviw fsr0++
  1929  0708  3A25               	xorlw	37
  1930  0709  1D03               	btfss	3,2
  1931  070A  2F0C               	goto	u191
  1932  070B  2F0D               	goto	u190
  1933  070C                     u191:
  1934  070C  2F25               	goto	l1091
  1935  070D                     u190:
  1936  070D                     l1083:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  1939  070D  087A               	movf	vfpfcnvrt@fmt,w
  1940  070E  0086               	movwf	6
  1941  070F  0187               	clrf	7
  1942  0710  3001               	movlw	1
  1943  0711  0781               	addwf	1,f
  1944  0712  3141               	addfsr 1,1
  1945  0713  1803               	skipnc
  1946  0714  0A81               	incf	1,f
  1947  0715                     l1085:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  1950  0715  3025               	movlw	37
  1951  0716  00F2               	movwf	fputc@c
  1952  0717  3000               	movlw	0
  1953  0718  00F3               	movwf	fputc@c+1
  1954  0719  087C               	movf	vfpfcnvrt@fp,w
  1955  071A  00C9               	movwf	??_vfpfcnvrt
  1956  071B  0849               	movf	??_vfpfcnvrt,w
  1957  071C  00F4               	movwf	fputc@fp
  1958  071D  3186  269A  3186   	fcall	_fputc
  1959  0720                     l1087:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  1962  0720  3001               	movlw	1
  1963  0721  00FA               	movwf	?_vfpfcnvrt
  1964  0722  3000               	movlw	0
  1965  0723  00FB               	movwf	?_vfpfcnvrt+1
  1966  0724  2F52               	goto	l755
  1967  0725                     l1091:
  1968                           
  1969                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  1970  0725  087A               	movf	vfpfcnvrt@fmt,w
  1971  0726  0086               	movwf	6
  1972  0727  0187               	clrf	7
  1973  0728  3001               	movlw	1
  1974  0729  0781               	addwf	1,f
  1975  072A  3141               	addfsr 1,1
  1976  072B  1803               	skipnc
  1977  072C  0A81               	incf	1,f
  1978  072D                     l1093:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  1981  072D  01FA               	clrf	?_vfpfcnvrt
  1982  072E  01FB               	clrf	?_vfpfcnvrt+1
  1983  072F  2F52               	goto	l755
  1984  0730                     l1097:
  1985                           
  1986                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  1987  0730  087A               	movf	vfpfcnvrt@fmt,w
  1988  0731  0086               	movwf	6
  1989  0732  0187               	clrf	7
  1990  0733  3F40               	moviw [0]fsr1
  1991  0734  00C9               	movwf	??_vfpfcnvrt
  1992  0735  3F41               	moviw [1]fsr1
  1993  0736  00CA               	movwf	??_vfpfcnvrt+1
  1994  0737  0849               	movf	??_vfpfcnvrt,w
  1995  0738  0084               	movwf	4
  1996  0739  084A               	movf	??_vfpfcnvrt+1,w
  1997  073A  0085               	movwf	5
  1998  073B  0800               	movf	0,w	;code access
  1999  073C  00CB               	movwf	??_vfpfcnvrt+2
  2000  073D  01CC               	clrf	??_vfpfcnvrt+3
  2001  073E  084B               	movf	??_vfpfcnvrt+2,w
  2002  073F  00F2               	movwf	fputc@c
  2003  0740  084C               	movf	??_vfpfcnvrt+3,w
  2004  0741  00F3               	movwf	fputc@c+1
  2005  0742  087C               	movf	vfpfcnvrt@fp,w
  2006  0743  00CD               	movwf	??_vfpfcnvrt+4
  2007  0744  084D               	movf	??_vfpfcnvrt+4,w
  2008  0745  00F4               	movwf	fputc@fp
  2009  0746  3186  269A  3186   	fcall	_fputc
  2010  0749                     l1099:
  2011                           
  2012                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  2013  0749  087A               	movf	vfpfcnvrt@fmt,w
  2014  074A  0086               	movwf	6
  2015  074B  0187               	clrf	7
  2016  074C  3001               	movlw	1
  2017  074D  0781               	addwf	1,f
  2018  074E  3141               	addfsr 1,1
  2019  074F  1803               	skipnc
  2020  0750  0A81               	incf	1,f
  2021  0751  2F20               	goto	l1087
  2022  0752                     l755:
  2023  0752  0008               	return
  2024  0753                     __end_of_vfpfcnvrt:
  2025                           
  2026                           	psect	text4
  2027  069A                     __ptext4:	
  2028 ;; *************** function _fputc *****************
  2029 ;; Defined at:
  2030 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  c               2    2[COMMON] int 
  2033 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2034 ;;		 -> NULL(0), 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    2[COMMON] int 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2046 ;;      Params:         3       0       0       0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0       0       0       0
  2048 ;;      Temps:          5       0       0       0       0       0       0       0
  2049 ;;      Totals:         8       0       0       0       0       0       0       0
  2050 ;;Total ram usage:        8 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		_putch
  2055 ;; This function is called by:
  2056 ;;		_vfpfcnvrt
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _fputc
  2062  069A                     _fputc:
  2063  069A                     l1053:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2066                           
  2067  069A  0874               	movf	fputc@fp,w
  2068  069B  1903               	btfsc	3,2
  2069  069C  2E9E               	goto	u141
  2070  069D  2E9F               	goto	u140
  2071  069E                     u141:
  2072  069E  2EA4               	goto	l1057
  2073  069F                     u140:
  2074  069F                     l1055:
  2075  069F  0874               	movf	fputc@fp,w
  2076  06A0  1D03               	btfss	3,2
  2077  06A1  2EA3               	goto	u151
  2078  06A2  2EA4               	goto	u150
  2079  06A3                     u151:
  2080  06A3  2EA9               	goto	l1059
  2081  06A4                     u150:
  2082  06A4                     l1057:
  2083  06A4  0872               	movf	fputc@c,w
  2084  06A5  3185  25F2  3186   	fcall	_putch
  2085  06A8  2ED8               	goto	l773
  2086  06A9                     l1059:
  2087  06A9  0874               	movf	fputc@fp,w
  2088  06AA  3E03               	addlw	3
  2089  06AB  0086               	movwf	6
  2090  06AC  0187               	clrf	7
  2091  06AD  0016               	moviw fsr1++
  2092  06AE  0401               	iorwf	1,w
  2093  06AF  1903               	btfsc	3,2
  2094  06B0  2EB2               	goto	u161
  2095  06B1  2EB3               	goto	u160
  2096  06B2                     u161:
  2097  06B2  2ED0               	goto	l1063
  2098  06B3                     u160:
  2099  06B3                     l1061:
  2100  06B3  0874               	movf	fputc@fp,w
  2101  06B4  3E03               	addlw	3
  2102  06B5  0086               	movwf	6
  2103  06B6  0187               	clrf	7
  2104  06B7  3F40               	moviw [0]fsr1
  2105  06B8  00F5               	movwf	??_fputc
  2106  06B9  3F41               	moviw [1]fsr1
  2107  06BA  00F6               	movwf	??_fputc+1
  2108  06BB  0A74               	incf	fputc@fp,w
  2109  06BC  0086               	movwf	6
  2110  06BD  0187               	clrf	7
  2111  06BE  3F40               	moviw [0]fsr1
  2112  06BF  00F7               	movwf	??_fputc+2
  2113  06C0  3F41               	moviw [1]fsr1
  2114  06C1  00F8               	movwf	??_fputc+3
  2115  06C2  0878               	movf	??_fputc+3,w
