

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 15:24:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1547                           ;main.c: 58:         _delay((unsigned long)((10000)*(1000000/4000.0)));
  1548  079D  300D               	movlw	13
  1549  079E  0140               	movlb	0	; select bank0
  1550  079F  00DA               	movwf	??_main+1
  1551  07A0  30AF               	movlw	175
  1552  07A1  00D9               	movwf	??_main
  1553  07A2  30B6               	movlw	182
  1554  07A3                     u257:
  1555  07A3  0B89               	decfsz	9,f
  1556  07A4  2FA3               	goto	u257
  1557  07A5  0BD9               	decfsz	??_main,f
  1558  07A6  2FA3               	goto	u257
  1559  07A7  0BDA               	decfsz	??_main+1,f
  1560  07A8  2FA3               	goto	u257
  1561  07A9  0000               	nop
  1562  07AA                     l1301:
  1563                           
  1564                           ;main.c: 61:         printf("El Dispositivo est� retrocediendo \n\r");
  1565  07AA  3090               	movlw	low (STR_8| (0+32768))
  1566  07AB  0140               	movlb	0	; select bank0
  1567  07AC  00D6               	movwf	printf@fmt
  1568  07AD  3088               	movlw	high (STR_8| (0+32768))
  1569  07AE  00D7               	movwf	printf@fmt+1
  1570  07AF  3185  25F2  3187   	fcall	_printf
  1571  07B2                     l1303:
  1572  07B2  0140               	movlb	0	; select bank0
  1573  07B3  1219               	bcf	25,4	;volatile
  1574  07B4                     l1305:
  1575  07B4  1719               	bsf	25,6	;volatile
  1576  07B5                     l1307:
  1577  07B5  1799               	bsf	25,7	;volatile
  1578  07B6                     l1309:
  1579  07B6  121A               	bcf	26,4	;volatile
  1580  07B7                     l1311:
  1581  07B7  169A               	bsf	26,5	;volatile
  1582  07B8                     l1313:
  1583  07B8  171A               	bsf	26,6	;volatile
  1584  07B9                     l1315:
  1585  07B9  179A               	bsf	26,7	;volatile
  1586  07BA                     l1317:
  1587                           
  1588                           ;main.c: 69:         printf("---------------------------------------------- \n\r");
  1589  07BA  3000               	movlw	low (STR_3| (0+32768))
  1590  07BB  00D6               	movwf	printf@fmt
  1591  07BC  3088               	movlw	high (STR_3| (0+32768))
  1592  07BD  00D7               	movwf	printf@fmt+1
  1593  07BE  3185  25F2  3187   	fcall	_printf
  1594  07C1                     l1319:
  1595                           
  1596                           ;main.c: 70:         _delay((unsigned long)((10000)*(1000000/4000.0)));
  1597  07C1  300D               	movlw	13
  1598  07C2  0140               	movlb	0	; select bank0
  1599  07C3  00DA               	movwf	??_main+1
  1600  07C4  30AF               	movlw	175
  1601  07C5  00D9               	movwf	??_main
  1602  07C6  30B6               	movlw	182
  1603  07C7                     u267:
  1604  07C7  0B89               	decfsz	9,f
  1605  07C8  2FC7               	goto	u267
  1606  07C9  0BD9               	decfsz	??_main,f
  1607  07CA  2FC7               	goto	u267
  1608  07CB  0BDA               	decfsz	??_main+1,f
  1609  07CC  2FC7               	goto	u267
  1610  07CD  0000               	nop
  1611  07CE                     l1321:
  1612                           
  1613                           ;main.c: 73:         printf("El Dispositivo est� detenido \n\r");
  1614  07CE  30DA               	movlw	low (STR_10| (0+32768))
  1615  07CF  0140               	movlb	0	; select bank0
  1616  07D0  00D6               	movwf	printf@fmt
  1617  07D1  3088               	movlw	high (STR_10| (0+32768))
  1618  07D2  00D7               	movwf	printf@fmt+1
  1619  07D3  3185  25F2  3187   	fcall	_printf
  1620  07D6                     l1323:
  1621  07D6  0140               	movlb	0	; select bank0
  1622  07D7  1219               	bcf	25,4	;volatile
  1623  07D8                     l1325:
  1624  07D8  1319               	bcf	25,6	;volatile
  1625  07D9                     l1327:
  1626  07D9  1799               	bsf	25,7	;volatile
  1627  07DA                     l1329:
  1628  07DA  121A               	bcf	26,4	;volatile
  1629  07DB                     l1331:
  1630  07DB  129A               	bcf	26,5	;volatile
  1631  07DC                     l1333:
  1632  07DC  131A               	bcf	26,6	;volatile
  1633  07DD                     l1335:
  1634  07DD  139A               	bcf	26,7	;volatile
  1635  07DE                     l1337:
  1636                           
  1637                           ;main.c: 81:         printf("---------------------------------------------- \n\r");
  1638  07DE  3000               	movlw	low (STR_3| (0+32768))
  1639  07DF  00D6               	movwf	printf@fmt
  1640  07E0  3088               	movlw	high (STR_3| (0+32768))
  1641  07E1  00D7               	movwf	printf@fmt+1
  1642  07E2  3185  25F2  3187   	fcall	_printf
  1643  07E5                     l1339:
  1644                           
  1645                           ;main.c: 82:         _delay((unsigned long)((10000)*(1000000/4000.0)));
  1646  07E5  300D               	movlw	13
  1647  07E6  0140               	movlb	0	; select bank0
  1648  07E7  00DA               	movwf	??_main+1
  1649  07E8  30AF               	movlw	175
  1650  07E9  00D9               	movwf	??_main
  1651  07EA  30B6               	movlw	182
  1652  07EB                     u277:
  1653  07EB  0B89               	decfsz	9,f
  1654  07EC  2FEB               	goto	u277
  1655  07ED  0BD9               	decfsz	??_main,f
  1656  07EE  2FEB               	goto	u277
  1657  07EF  0BDA               	decfsz	??_main+1,f
  1658  07F0  2FEB               	goto	u277
  1659  07F1  0000               	nop
  1660  07F2  2F3E               	goto	l1241
  1661  07F3  3180  2802         	ljmp	start
  1662  07F5                     __end_of_main:
  1663                           
  1664                           	psect	text1
  1665  05F2                     __ptext1:	
  1666 ;; *************** function _printf *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1671 ;;		 -> STR_11(50), STR_10(34), STR_9(50), STR_8(39), 
  1672 ;;		 -> STR_7(50), STR_6(35), STR_5(50), STR_4(48), 
  1673 ;;		 -> STR_3(50), STR_2(46), STR_1(10), 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  ret             2    0        int 
  1676 ;;  ap              1   15[BANK0 ] PTR void [1]
  1677 ;;		 -> ?_printf(2), 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  2   13[BANK0 ] int 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1687 ;;      Params:         0       2       0       0       0       0       0       0
  1688 ;;      Locals:         0       1       0       0       0       0       0       0
  1689 ;;      Temps:          1       0       0       0       0       0       0       0
  1690 ;;      Totals:         1       3       0       0       0       0       0       0
  1691 ;;Total ram usage:        4 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 5
  1694 ;; This function calls:
  1695 ;;		_vfprintf
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _printf
  1703  05F2                     _printf:
  1704  05F2                     l1227:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1707                           
  1708  05F2  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1709  05F3  00FD               	movwf	??_printf
  1710  05F4  087D               	movf	??_printf,w
  1711  05F5  0140               	movlb	0	; select bank0
  1712  05F6  00D8               	movwf	printf@ap
  1713  05F7                     l1229:
  1714  05F7  0857               	movf	printf@fmt+1,w
  1715  05F8  00CF               	movwf	vfprintf@fmt+1
  1716  05F9  0856               	movf	printf@fmt,w
  1717  05FA  00CE               	movwf	vfprintf@fmt
  1718  05FB  3058               	movlw	(low (printf@ap| 0))& (0+255)
  1719  05FC  00FD               	movwf	??_printf
  1720  05FD  087D               	movf	??_printf,w
  1721  05FE  00D0               	movwf	vfprintf@ap
  1722  05FF  3000               	movlw	0
  1723  0600  3186  2626  3185   	fcall	_vfprintf
  1724  0603                     l792:
  1725  0603  0008               	return
  1726  0604                     __end_of_printf:
  1727                           
  1728                           	psect	text2
  1729  0626                     __ptext2:	
  1730 ;; *************** function _vfprintf *****************
  1731 ;; Defined at:
  1732 ;;		line 1390 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  fp              1    wreg     PTR struct _IO_FILE
  1735 ;;		 -> NULL(0), 
  1736 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1737 ;;		 -> STR_11(50), STR_10(34), STR_9(50), STR_8(39), 
  1738 ;;		 -> STR_7(50), STR_6(35), STR_5(50), STR_4(48), 
  1739 ;;		 -> STR_3(50), STR_2(46), STR_1(10), 
  1740 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1741 ;;		 -> printf@ap(1), 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1744 ;;		 -> NULL(0), 
  1745 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1746 ;;		 -> STR_11(50), STR_10(34), STR_9(50), STR_8(39), 
  1747 ;;		 -> STR_7(50), STR_6(35), STR_5(50), STR_4(48), 
  1748 ;;		 -> STR_3(50), STR_2(46), STR_1(10), 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    5[BANK0 ] int 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1758 ;;      Params:         0       3       0       0       0       0       0       0
  1759 ;;      Locals:         0       3       0       0       0       0       0       0
  1760 ;;      Temps:          0       2       0       0       0       0       0       0
  1761 ;;      Totals:         0       8       0       0       0       0       0       0
  1762 ;;Total ram usage:        8 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 4
  1765 ;; This function calls:
  1766 ;;		_vfpfcnvrt
  1767 ;; This function is called by:
  1768 ;;		_printf
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _vfprintf
  1774  0626                     _vfprintf:
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1778                           ;vfprintf@fp stored from wreg
  1779  0626  0140               	movlb	0	; select bank0
  1780  0627  00D3               	movwf	vfprintf@fp
  1781  0628                     l1197:
  1782                           
  1783                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1
      +                          391: {;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1393:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1395:     cfmt = (char *)fmt;
  1784  0628  084F               	movf	vfprintf@fmt+1,w
  1785  0629  00D5               	movwf	vfprintf@cfmt+1
  1786  062A  084E               	movf	vfprintf@fmt,w
  1787  062B  00D4               	movwf	vfprintf@cfmt
  1788  062C                     l1199:
  1789                           
  1790                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1791  062C  01C0               	clrf	_nout
  1792  062D  01C1               	clrf	_nout+1
  1793                           
  1794                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1795  062E  2E40               	goto	l1203
  1796  062F                     l1201:
  1797                           
  1798                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1398:         nout += vfpfcnv
      +                          rt(fp, &cfmt, ap);
  1799  062F  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1800  0630  00D1               	movwf	??_vfprintf
  1801  0631  0851               	movf	??_vfprintf,w
  1802  0632  00FA               	movwf	vfpfcnvrt@fmt
  1803  0633  0850               	movf	vfprintf@ap,w
  1804  0634  00D2               	movwf	??_vfprintf+1
  1805  0635  0852               	movf	??_vfprintf+1,w
  1806  0636  00FB               	movwf	vfpfcnvrt@ap
  1807  0637  0853               	movf	vfprintf@fp,w
  1808  0638  3186  26B6  3186   	fcall	_vfpfcnvrt
  1809  063B  087A               	movf	?_vfpfcnvrt,w
  1810  063C  0140               	movlb	0	; select bank0
  1811  063D  07C0               	addwf	_nout,f
  1812  063E  087B               	movf	?_vfpfcnvrt+1,w
  1813  063F  3DC1               	addwfc	_nout+1,f
  1814  0640                     l1203:
  1815                           
  1816                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1817  0640  0854               	movf	vfprintf@cfmt,w
  1818  0641  0084               	movwf	4
  1819  0642  0855               	movf	vfprintf@cfmt+1,w
  1820  0643  0085               	movwf	5
  1821  0644  0012               	moviw fsr0++
  1822  0645  1D03               	btfss	3,2
  1823  0646  2E48               	goto	u201
  1824  0647  2E49               	goto	u200
  1825  0648                     u201:
  1826  0648  2E2F               	goto	l1201
  1827  0649                     u200:
  1828  0649                     l1205:
  1829                           
  1830                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1400:     return nout;
  1831  0649  0841               	movf	_nout+1,w
  1832  064A  00CF               	movwf	?_vfprintf+1
  1833  064B  0840               	movf	_nout,w
  1834  064C  00CE               	movwf	?_vfprintf
  1835  064D                     l831:
  1836  064D  0008               	return
  1837  064E                     __end_of_vfprintf:
  1838                           
  1839                           	psect	text3
  1840  06B6                     __ptext3:	
  1841 ;; *************** function _vfpfcnvrt *****************
  1842 ;; Defined at:
  1843 ;;		line 692 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  fp              1    wreg     PTR struct _IO_FILE
  1846 ;;		 -> NULL(0), 
  1847 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1848 ;;		 -> vfprintf@cfmt(2), 
  1849 ;;  ap              1   11[COMMON] PTR PTR void 
  1850 ;;		 -> printf@ap(1), 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1853 ;;		 -> NULL(0), 
  1854 ;;  llu             8    0        unsigned long long 
  1855 ;;  ll              8    0        long long 
  1856 ;;  f               4    0        long long 
  1857 ;;  ct              3    0        unsigned char [3]
  1858 ;;  vp              2    0        PTR void 
  1859 ;;  i               2    0        int 
  1860 ;;  done            2    0        int 
  1861 ;;  cp              2    0        PTR unsigned char 
  1862 ;;  c               1    0        unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2   10[COMMON] int 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1872 ;;      Params:         2       0       0       0       0       0       0       0
  1873 ;;      Locals:         1       0       0       0       0       0       0       0
  1874 ;;      Temps:          0       5       0       0       0       0       0       0
  1875 ;;      Totals:         3       5       0       0       0       0       0       0
  1876 ;;Total ram usage:        8 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; Hardware stack levels required when called: 3
  1879 ;; This function calls:
  1880 ;;		_fputc
  1881 ;; This function is called by:
  1882 ;;		_vfprintf
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _vfpfcnvrt
  1888  06B6                     _vfpfcnvrt:
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1892                           ;vfpfcnvrt@fp stored from wreg
  1893  06B6  00FC               	movwf	vfpfcnvrt@fp
  1894  06B7                     l1153:
  1895                           
  1896                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 692: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c
      +                          : 693: {;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 694:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 695:     int done, i;;
      +                          /opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 696:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 697:     unsigned long long llu;
  1897  06B7  087A               	movf	vfpfcnvrt@fmt,w
  1898  06B8  0086               	movwf	6
  1899  06B9  0187               	clrf	7
  1900  06BA  3F40               	moviw [0]fsr1
  1901  06BB  0140               	movlb	0	; select bank0
  1902  06BC  00C9               	movwf	??_vfpfcnvrt
  1903  06BD  3F41               	moviw [1]fsr1
  1904  06BE  00CA               	movwf	??_vfpfcnvrt+1
  1905  06BF  0849               	movf	??_vfpfcnvrt,w
  1906  06C0  0084               	movwf	4
  1907  06C1  084A               	movf	??_vfpfcnvrt+1,w
  1908  06C2  0085               	movwf	5
  1909  06C3  0012               	moviw fsr0++
  1910  06C4  3A25               	xorlw	37
  1911  06C5  1D03               	btfss	3,2
  1912  06C6  2EC8               	goto	u181
  1913  06C7  2EC9               	goto	u180
  1914  06C8                     u181:
  1915  06C8  2F0D               	goto	l1177
  1916  06C9                     u180:
  1917  06C9                     l1155:
  1918                           
  1919                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  1920  06C9  087A               	movf	vfpfcnvrt@fmt,w
  1921  06CA  0086               	movwf	6
  1922  06CB  0187               	clrf	7
  1923  06CC  3001               	movlw	1
  1924  06CD  0781               	addwf	1,f
  1925  06CE  3141               	addfsr 1,1
  1926  06CF  1803               	skipnc
  1927  06D0  0A81               	incf	1,f
  1928  06D1                     l1157:
  1929                           
  1930                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 705:         flags = width = 
      +                          0;
  1931  06D1  01C2               	clrf	_width
  1932  06D2  01C3               	clrf	_width+1
  1933  06D3  01C6               	clrf	_flags
  1934  06D4  01C7               	clrf	_flags+1
  1935  06D5                     l1159:
  1936                           
  1937                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 706:         prec = -1;
  1938  06D5  30FF               	movlw	255
  1939  06D6  00C4               	movwf	_prec
  1940  06D7  30FF               	movlw	255
  1941  06D8  00C5               	movwf	_prec+1
  1942  06D9                     l1161:
  1943                           
  1944                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1372:         if ((*fmt)[0] =
      +                          = '%') {
  1945  06D9  087A               	movf	vfpfcnvrt@fmt,w
  1946  06DA  0086               	movwf	6
  1947  06DB  0187               	clrf	7
  1948  06DC  3F40               	moviw [0]fsr1
  1949  06DD  00C9               	movwf	??_vfpfcnvrt
  1950  06DE  3F41               	moviw [1]fsr1
  1951  06DF  00CA               	movwf	??_vfpfcnvrt+1
  1952  06E0  0849               	movf	??_vfpfcnvrt,w
  1953  06E1  0084               	movwf	4
  1954  06E2  084A               	movf	??_vfpfcnvrt+1,w
  1955  06E3  0085               	movwf	5
  1956  06E4  0012               	moviw fsr0++
  1957  06E5  3A25               	xorlw	37
  1958  06E6  1D03               	btfss	3,2
  1959  06E7  2EE9               	goto	u191
  1960  06E8  2EEA               	goto	u190
  1961  06E9                     u191:
  1962  06E9  2F02               	goto	l1171
  1963  06EA                     u190:
  1964  06EA                     l1163:
  1965                           
  1966                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1373:             ++*fmt;
  1967  06EA  087A               	movf	vfpfcnvrt@fmt,w
  1968  06EB  0086               	movwf	6
  1969  06EC  0187               	clrf	7
  1970  06ED  3001               	movlw	1
  1971  06EE  0781               	addwf	1,f
  1972  06EF  3141               	addfsr 1,1
  1973  06F0  1803               	skipnc
  1974  06F1  0A81               	incf	1,f
  1975  06F2                     l1165:
  1976                           
  1977                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1374:             fputc((int)
      +                          '%', fp);
  1978  06F2  3025               	movlw	37
  1979  06F3  00F2               	movwf	fputc@c
  1980  06F4  3000               	movlw	0
  1981  06F5  00F3               	movwf	fputc@c+1
  1982  06F6  087C               	movf	vfpfcnvrt@fp,w
  1983  06F7  00C9               	movwf	??_vfpfcnvrt
  1984  06F8  0849               	movf	??_vfpfcnvrt,w
  1985  06F9  00F4               	movwf	fputc@fp
  1986  06FA  3186  2677  3186   	fcall	_fputc
  1987  06FD                     l1167:
  1988                           
  1989                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1375:             return 1;
  1990  06FD  3001               	movlw	1
  1991  06FE  00FA               	movwf	?_vfpfcnvrt
  1992  06FF  3000               	movlw	0
  1993  0700  00FB               	movwf	?_vfpfcnvrt+1
  1994  0701  2F2F               	goto	l825
  1995  0702                     l1171:
  1996                           
  1997                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1379:         ++*fmt;
  1998  0702  087A               	movf	vfpfcnvrt@fmt,w
  1999  0703  0086               	movwf	6
  2000  0704  0187               	clrf	7
  2001  0705  3001               	movlw	1
  2002  0706  0781               	addwf	1,f
  2003  0707  3141               	addfsr 1,1
  2004  0708  1803               	skipnc
  2005  0709  0A81               	incf	1,f
  2006  070A                     l1173:
  2007                           
  2008                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1380:         return 0;
  2009  070A  01FA               	clrf	?_vfpfcnvrt
  2010  070B  01FB               	clrf	?_vfpfcnvrt+1
  2011  070C  2F2F               	goto	l825
  2012  070D                     l1177:
  2013                           
  2014                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1384:     fputc((int)(*fmt)[0
      +                          ], fp);
  2015  070D  087A               	movf	vfpfcnvrt@fmt,w
  2016  070E  0086               	movwf	6
  2017  070F  0187               	clrf	7
  2018  0710  3F40               	moviw [0]fsr1
  2019  0711  00C9               	movwf	??_vfpfcnvrt
  2020  0712  3F41               	moviw [1]fsr1
  2021  0713  00CA               	movwf	??_vfpfcnvrt+1
  2022  0714  0849               	movf	??_vfpfcnvrt,w
  2023  0715  0084               	movwf	4
  2024  0716  084A               	movf	??_vfpfcnvrt+1,w
  2025  0717  0085               	movwf	5
  2026  0718  0800               	movf	0,w	;code access
  2027  0719  00CB               	movwf	??_vfpfcnvrt+2
  2028  071A  01CC               	clrf	??_vfpfcnvrt+3
  2029  071B  084B               	movf	??_vfpfcnvrt+2,w
  2030  071C  00F2               	movwf	fputc@c
  2031  071D  084C               	movf	??_vfpfcnvrt+3,w
  2032  071E  00F3               	movwf	fputc@c+1
  2033  071F  087C               	movf	vfpfcnvrt@fp,w
  2034  0720  00CD               	movwf	??_vfpfcnvrt+4
  2035  0721  084D               	movf	??_vfpfcnvrt+4,w
  2036  0722  00F4               	movwf	fputc@fp
  2037  0723  3186  2677  3186   	fcall	_fputc
  2038  0726                     l1179:
  2039                           
  2040                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1385:     ++*fmt;
  2041  0726  087A               	movf	vfpfcnvrt@fmt,w
  2042  0727  0086               	movwf	6
  2043  0728  0187               	clrf	7
  2044  0729  3001               	movlw	1
  2045  072A  0781               	addwf	1,f
  2046  072B  3141               	addfsr 1,1
  2047  072C  1803               	skipnc
  2048  072D  0A81               	incf	1,f
  2049  072E  2EFD               	goto	l1167
  2050  072F                     l825:
  2051  072F  0008               	return
  2052  0730                     __end_of_vfpfcnvrt:
  2053                           
  2054                           	psect	text4
  2055  0677                     __ptext4:	
  2056 ;; *************** function _fputc *****************
  2057 ;; Defined at:
  2058 ;;		line 8 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/nf_fputc.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  c               2    2[COMMON] int 
  2061 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2062 ;;		 -> NULL(0), 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    2[COMMON] int 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2074 ;;      Params:         3       0       0       0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0       0       0       0
  2076 ;;      Temps:          5       0       0       0       0       0       0       0
  2077 ;;      Totals:         8       0       0       0       0       0       0       0
  2078 ;;Total ram usage:        8 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 2
  2081 ;; This function calls:
  2082 ;;		_putch
  2083 ;; This function is called by:
  2084 ;;		_vfpfcnvrt
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _fputc
  2090  0677                     _fputc:
  2091  0677                     l1133:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2094                           
  2095  0677  0874               	movf	fputc@fp,w
