

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 21:54:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 24 21:54:56 2021

                             l55 0701                               l81 06E4                               l90 06CE  
                             l59 06D8                               l84 06C0                               l93 0717  
                             l87 06F2                               u10 06D4                               u11 06D3  
                            l108 07EA                              l642 06F3                              l660 06DD  
                            l652 06D7                              l644 06CF                              l900 0769  
                            l670 06E2                              l662 06DE                              l646 06D4  
                            l902 076A                              l910 076F                              l672 06E3  
                            l664 06DF                              l680 06E9                              l920 0780  
                            l912 0775                              l904 076B                              l674 06BC  
                            l666 06E0                              l658 06D9                              l682 06EC  
                            l930 078B                              l922 0781                              l914 077C  
                            l906 076C                              l850 0718                              l668 06E1  
                            l684 06ED                              l676 06E5                              l940 0797  
                            l932 0792                              l924 0782                              l916 077E  
                            l908 076D                              l860 073A                              l852 071E  
                            l686 06EF                              l678 06E8                              l950 07A8  
                            l942 0798                              l934 0794                              l926 0783  
                            l918 077F                              l870 0740                              l862 073C  
                            l854 0721                              l688 06C7                              l848 0702  
                            l960 07AE                              l952 07AA                              l944 0799  
                            l936 0795                              l928 0785                              l880 0752  
                            l872 0741                              l864 073D                              l856 0727  
                            l970 07C0                              l962 07AF                              l954 07AB  
                            l938 0796                              l946 079B                              l890 0757  
                            l882 0753                              l866 073E                              l858 0733  
                            l874 0743                              l980 07C5                              l972 07C1  
                            l956 07AC                              l948 07A1                              l964 07B1  
                            l884 0754                              l876 0749                              l892 0759  
                            l868 073F                              l990 07D7                              l974 07C2  
                            l966 07B7                              l982 07C7                              l958 07AD  
                            l894 075F                              l886 0755                              l878 0750  
                            l992 07DF                              l984 07CD                              l976 07C3  
                            l968 07BE                              l896 0766                              l888 0756  
                            l994 07E1                              l986 07D4                              l978 07C4  
                            l898 0768                              l996 07E2                              l988 07D6  
                            u200 07B7                              u201 07B6                              u210 07CD  
                            u211 07CC                              u140 0733                              u141 0732  
                            u150 0749                              u135 0711                              u151 0748  
                            u160 075F                              u161 075E                              u170 0775  
                            u227 07DA                              u171 0774                              u180 078B  
                            u237 07E5                              u181 078A                              u190 07A1  
                            u191 07A0                  _TMR2_Initialize 06E5                  _PWM4_Initialize 06C7  
                            wreg 0009                      main@dato_rx 007B                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _T2PR 028D  
                           _main 0718                             fsr0h 0005                             fsr0l 0004  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 06C1                            ?_main 0076                            _T2CON 028E  
                          _T2HLT 028F                            _T2TMR 028C                            _T2RST 0291  
                          _OSCEN 0891               _PWM4_LoadDutyValue 0702               __size_of_UART_init 000F  
             __size_of_UART_read 000A              ?_PWM4_LoadDutyValue 0076                            status 0003  
                          wtemp0 007E                  __initialization 07ED                     __end_of_main 07ED  
           ??_PWM4_LoadDutyValue 0078          __end_of_PWM4_Initialize 06CF          __end_of_TMR2_Initialize 06F3  
                         ??_main 007A                           _RC1REG 0119                           _SP1BRG 011B  
                         _OSCFRQ 0893                           _TX1REG 011A                __end_of_UART_init 0702  
              __end_of_UART_read 06D9                     __pdataCOMMON 0070          __end_of__initialization 07FD  
                 __pcstackCOMMON 0076                 ?_PWM4_Initialize 0076                 ?_TMR2_Initialize 0076  
    PWM4_LoadDutyValue@dutyValue 0076                       __pmaintext 0718                          _OSCTUNE 0892  
                        _PWM4DCH 0319                          _PWM4DCL 0318                          _PWM4CON 031A  
                        __ptext1 06CF                          __ptext2 06F3                          __ptext3 06E5  
                        __ptext4 0702                          __ptext5 06C7                          __ptext6 06D9  
                        __ptext7 06BC            _OSCILLATOR_Initialize 06BC         ??_PIN_MANAGER_Initialize 0076  
           end_of_initialization 07FD      __size_of_PWM4_LoadDutyValue 0016                        _PORTBbits 000D  
                      _UART_init 06F3                        _UART_read 06CF                        _PORTCbits 000E  
                      _TRISBbits 0013                        _TRISCbits 0014                    __pidataCOMMON 06C1  
                     ?_UART_init 0076                       ?_UART_read 0076           ?_OSCILLATOR_Initialize 0076  
            start_initialization 07ED  __size_of_PIN_MANAGER_Initialize 000C                        ___latbits 0001  
       __size_of_PWM4_Initialize 0008         __size_of_TMR2_Initialize 000E                     _dutyCycle100 0070  
         _PIN_MANAGER_Initialize 06D9                      ??_UART_init 0076                      ??_UART_read 0076  
                       _T2CLKCON 0290                         _PIR1bits 070D                ??_PWM4_Initialize 0076  
              ??_TMR2_Initialize 0076       __end_of_PWM4_LoadDutyValue 0718          ??_OSCILLATOR_Initialize 0076  
                    _dutyCycle50 0074                      _dutyCycle75 0072                    __size_of_main 00D5  
                     _RC1STAbits 011D          ?_PIN_MANAGER_Initialize 0076                       _TX1STAbits 011E  
 __end_of_PIN_MANAGER_Initialize 06E5  
